EmployeeID,Schedule Employee Rule,HourLimit,AlertType
25304,HOURS PER WEEK,25,WARN
253519,HOURS PER DAY,12,WARN
253519,HOURS PER WEEK,40,WARN
253519,DAYS PER WEEK,7,WARN
262857,HOURS PER WEEK,60,WARN
290722,HOURS PER DAY,12,WARN
292989,HOURS PER DAY,10,WARN
293039,HOURS PER DAY,8,WARN
301989,HOURS PER DAY,8,WARN
392337,DAYS PER WEEK,5,WARN
392356,HOURS PER WEEK,70,WARN
392380,HOURS PER DAY,0,WARN
392395,HOURS PER DAY,0,WARN
392398,HOURS PER DAY,0,WARN
392403,HOURS PER DAY,0,WARN
392405,HOURS PER DAY,0,WARN
392408,HOURS PER DAY,0,WARN
393234,HOURS PER WEEK,40,WARN
393261,HOURS PER WEEK,40,WARN
398229,HOURS PER DAY,0,WARN
416204,HOURS PER DAY,0,WARN
420941,HOURS PER DAY,0,WARN
426853,HOURS PER DAY,0,WARN
438635,HOURS PER DAY,0,WARN
456808,HOURS PER WEEK,38,WARN
456822,HOURS PER WEEK,60,WARN
456822,DAYS PER WEEK,7,WARN
456826,HOURS PER WEEK,41,WARN
456831,HOURS PER WEEK,80,WARN
456833,HOURS PER WEEK,100,WARN
456840,HOURS PER WEEK,38,WARN
456849,HOURS PER WEEK,38,WARN
457041,HOURS PER WEEK,30,WARN
457049,HOURS PER WEEK,30,WARN
457054,HOURS PER WEEK,38,WARN
457056,HOURS PER WEEK,38,WARN
457537,HOURS PER WEEK,30,WARN
457889,HOURS PER WEEK,38,WARN
457894,HOURS PER WEEK,39,WARN
457896,HOURS PER WEEK,38,WARN
457926,HOURS PER WEEK,29,WARN
457929,HOURS PER WEEK,36,WARN
457935,HOURS PER WEEK,40,WARN
457938,HOURS PER WEEK,39,WARN
457939,HOURS PER WEEK,30,WARN
457941,HOURS PER WEEK,30,WARN
457944,HOURS PER WEEK,39,WARN
457951,HOURS PER WEEK,39,WARN
458609,HOURS PER WEEK,39,WARN
458610,HOURS PER WEEK,38,WARN
458613,HOURS PER WEEK,38,WARN
458621,HOURS PER WEEK,38,WARN
458622,HOURS PER WEEK,38,WARN
458933,HOURS PER WEEK,39,WARN
458937,HOURS PER WEEK,39,WARN
458955,HOURS PER WEEK,39,WARN
458958,HOURS PER WEEK,39,WARN
458964,HOURS PER WEEK,39,WARN
458969,HOURS PER WEEK,39,WARN
458981,HOURS PER WEEK,39,WARN
458983,HOURS PER WEEK,39,WARN
459216,HOURS PER DAY,0,WARN
459242,HOURS PER WEEK,29,WARN
459255,HOURS PER WEEK,36,WARN
459886,HOURS PER WEEK,39,WARN
459888,HOURS PER WEEK,39,WARN
461176,HOURS PER WEEK,30,WARN
464175,HOURS PER WEEK,39,WARN
464699,HOURS PER WEEK,70,WARN
465103,HOURS PER WEEK,39,WARN
465385,HOURS PER WEEK,39,WARN
467617,HOURS PER WEEK,39,WARN
467621,HOURS PER WEEK,39,WARN
467987,HOURS PER WEEK,20,WARN
467997,HOURS PER WEEK,30,WARN
468010,HOURS PER WEEK,30,WARN
468661,HOURS PER DAY,0,WARN
470851,HOURS PER WEEK,40,WARN
470858,HOURS PER WEEK,30,WARN
471075,HOURS PER WEEK,30,WARN
471075,DAYS PER WEEK,7,WARN
471078,HOURS PER DAY,7,WARN
471082,HOURS PER DAY,7,WARN
471334,HOURS PER DAY,0,WARN
472166,HOURS PER WEEK,38,WARN
472906,HOURS PER WEEK,30,WARN
472909,HOURS PER WEEK,30,WARN
475595,HOURS PER WEEK,39,WARN
476042,HOURS PER WEEK,37,WARN
478967,HOURS PER WEEK,39,WARN
479679,HOURS PER WEEK,38,WARN
488440,HOURS PER WEEK,39,WARN
488581,HOURS PER WEEK,35,WARN
492393,HOURS PER WEEK,35,WARN
492517,HOURS PER WEEK,35,WARN
492518,HOURS PER WEEK,35,WARN
492528,HOURS PER WEEK,35,WARN
492549,HOURS PER WEEK,35,WARN
492551,HOURS PER WEEK,35,WARN
493238,HOURS PER WEEK,35,WARN
493312,HOURS PER WEEK,35,WARN
493318,HOURS PER WEEK,35,WARN
495094,HOURS PER WEEK,38,WARN
496030,HOURS PER WEEK,39,WARN
500042,HOURS PER WEEK,38,WARN
504827,HOURS PER WEEK,38,WARN
506336,HOURS PER DAY,24,WARN
509910,HOURS PER WEEK,38,WARN
510341,HOURS PER WEEK,30,WARN
521464,HOURS PER WEEK,39,WARN
527640,HOURS PER WEEK,38,WARN
533695,HOURS PER WEEK,35,WARN
533725,HOURS PER WEEK,38,WARN
535461,HOURS PER DAY,0,WARN
535541,HOURS PER WEEK,30,WARN
536293,HOURS PER WEEK,38,WARN
536785,HOURS PER WEEK,30,WARN
539712,HOURS PER WEEK,39,WARN
540269,HOURS PER WEEK,39,WARN
540846,HOURS PER WEEK,39,WARN
540847,HOURS PER WEEK,30,WARN
547072,HOURS PER WEEK,38,WARN
550966,HOURS PER WEEK,30,WARN
551056,HOURS PER WEEK,35,WARN
554194,HOURS PER WEEK,38,WARN
556244,HOURS PER WEEK,38,WARN
558578,HOURS PER WEEK,40,WARN
560535,HOURS PER DAY,0,WARN
562432,HOURS PER WEEK,35,WARN
563382,HOURS PER WEEK,35,WARN
563383,HOURS PER WEEK,30,WARN
563384,HOURS PER WEEK,30,WARN
564851,HOURS PER WEEK,38,WARN
572598,HOURS PER WEEK,38,WARN
573070,HOURS PER WEEK,39,WARN
573513,HOURS PER WEEK,39,WARN
575400,HOURS PER WEEK,35,WARN
577089,HOURS PER WEEK,40,WARN
579593,HOURS PER WEEK,40,WARN
580497,HOURS PER WEEK,30,WARN
584177,HOURS PER DAY,0,WARN
584507,HOURS PER WEEK,35,WARN
585428,HOURS PER WEEK,30,WARN
587757,HOURS PER WEEK,35,WARN
590335,HOURS PER WEEK,35,WARN
594213,HOURS PER WEEK,35,WARN
598302,HOURS PER WEEK,38,WARN
601346,HOURS PER WEEK,35,WARN
602895,HOURS PER WEEK,100,WARN
609413,HOURS PER WEEK,35,WARN
612249,HOURS PER WEEK,30,WARN
614747,HOURS PER WEEK,35,WARN
614819,HOURS PER WEEK,35,WARN
624564,HOURS PER WEEK,38,WARN
627826,HOURS PER WEEK,35,WARN
630725,HOURS PER WEEK,38,WARN
632474,HOURS PER WEEK,37,WARN
654457,HOURS PER WEEK,35,WARN
659482,HOURS PER WEEK,35,WARN
661059,HOURS PER WEEK,40,WARN
663470,HOURS PER WEEK,38,WARN
663471,HOURS PER WEEK,38,WARN
664410,HOURS PER WEEK,38,WARN
664412,HOURS PER WEEK,38,WARN
665313,HOURS PER WEEK,35,WARN
666008,HOURS PER WEEK,40,WARN
666478,HOURS PER WEEK,30,WARN
668183,HOURS PER WEEK,35,WARN
669063,HOURS PER WEEK,35,WARN
671615,HOURS PER WEEK,100,WARN
672029,HOURS PER WEEK,38,WARN
674764,HOURS PER WEEK,40,WARN
683160,HOURS PER DAY,10,WARN
690275,HOURS PER WEEK,35,WARN
692207,HOURS PER WEEK,35,WARN
692616,HOURS PER WEEK,35,WARN
695467,HOURS PER WEEK,32,WARN
695915,HOURS PER WEEK,37,WARN
696235,HOURS PER WEEK,35,WARN
702169,HOURS PER WEEK,37,WARN
702174,HOURS PER WEEK,37,WARN
706747,HOURS PER DAY,8,WARN
710157,HOURS PER WEEK,40,WARN
712048,HOURS PER WEEK,30,WARN
733053,HOURS PER WEEK,30,WARN
736048,HOURS PER WEEK,30,WARN
737779,HOURS PER WEEK,40,WARN
737780,HOURS PER WEEK,40,WARN
737783,HOURS PER WEEK,40,WARN
745187,HOURS PER WEEK,40,WARN
750471,HOURS PER WEEK,38,WARN
750473,HOURS PER WEEK,38,WARN
753471,HOURS PER WEEK,38,WARN
768303,HOURS PER WEEK,39,WARN
775159,HOURS PER WEEK,38,WARN
775162,HOURS PER WEEK,30,WARN
775164,HOURS PER WEEK,30,WARN
775599,HOURS PER WEEK,40,WARN
775605,HOURS PER WEEK,40,WARN
775610,HOURS PER WEEK,40,WARN
775618,HOURS PER WEEK,40,WARN
775644,HOURS PER WEEK,40,WARN
776415,HOURS PER WEEK,38,WARN
807210,HOURS PER WEEK,40,WARN
810576,HOURS PER WEEK,38,WARN
812617,HOURS PER WEEK,35,WARN
823658,HOURS PER WEEK,30,WARN
823663,HOURS PER WEEK,30,WARN
828861,HOURS PER WEEK,38,WARN
832805,HOURS PER WEEK,35,WARN
837040,HOURS PER WEEK,38,WARN
843625,HOURS PER WEEK,40,WARN
845214,HOURS PER WEEK,38,WARN
